# 불가타 — 창세기
## Genesis 1
1:1  In principio creavit Deus caelum et terram.
1:2  Terra autem erat inanis et vacua, et tenebrae erant super faciem abyssi: et spiritus Dei ferebatur super aquas.
1:3  Dixitque Deus: Fiat lux. Et facta est lux.
1:4  Et vidit Deus lucem quod esset bona: et divisit lucem a tenebris.
1:5  Appellavitque lucem Diem, et tenebras Noctem: factumque est vespere et mane, dies unus.
1:6  Dixit quoque Deus: Fiat firmamentum in medio aquarum: et dividat aquas ab aquis.
1:7  Et fecit Deus firmamentum, divisitque aquas, quae erant sub firmamento, ab his, quae erant super firmamentum. Et factum est ita.
1:8  Vocavitque Deus firmamentum, Caelum: et factum est vespere et mane, dies secundus.
1:9  Dixit vero Deus: Congregentur aquae, quae sub caelo sunt, in locum unum: et appareat arida. Et factum est ita.
1:10  Et vocavit Deus aridam Terram, congregationesque aquarum appellavit Maria. Et vidit Deus quod esset bonum.
1:11  Et ait: Germinet terra herbam virentem, et facientem semen, et lignum pomiferum faciens fructum juxta genus suum, cujus semen in semetipso sit super terram. Et factum est ita.
1:12  Et protulit terra herbam virentem, et facientem semen juxta genus suum, lignumque faciens fructum, et habens unumquodque sementem secundum speciem suam. Et vidit Deus quod esset bonum.
1:13  Et factum est vespere et mane, dies tertius.
1:14  Dixit autem Deus: Fiant luminaria in firmamento caeli, et dividant diem ac noctem, et sint in signa et tempora, et dies et annos:
1:15  ut luceant in firmamento caeli, et illuminent terram. Et factum est ita.
1:16  Fecitque Deus duo luminaria magna: luminare majus, ut praeesset diei: et luminare minus, ut praeesset nocti: et stellas.
1:17  Et posuit eas in firmamento caeli, ut lucerent super terram,
1:18  et praeessent diei ac nocti, et dividerent lucem ac tenebras. Et vidit Deus quod esset bonum.
1:19  Et factum est vespere et mane, dies quartus.
1:20  Dixit etiam Deus: Producant aquae reptile animae viventis, et volatile super terram sub firmamento caeli.
1:21  Creavitque Deus cete grandia, et omnem animam viventem atque motabilem, quam produxerant aquae in species suas, et omne volatile secundum genus suum. Et vidit Deus quod esset bonum.
1:22  Benedixitque eis, dicens: Crescite, et multiplicamini, et replete aquas maris: avesque multiplicentur super terram.
1:23  Et factum est vespere et mane, dies quintus.
1:24  Dixit quoque Deus: Producat terra animam viventem in genere suo, jumenta, et reptilia, et bestias terrae secundum species suas. Factumque est ita.
1:25  Et fecit Deus bestias terrae juxta species suas, et jumenta, et omne reptile terrae in genere suo. Et vidit Deus quod esset bonum,
1:26  et ait: Faciamus hominem ad imaginem et similitudinem nostram: et praesit piscibus maris, et volatilibus caeli, et bestiis, universaeque terrae, omnique reptili, quod movetur in terra.
1:27  Et creavit Deus hominem ad imaginem suam: ad imaginem Dei creavit illum, masculum et feminam creavit eos.
1:28  Benedixitque illis Deus, et ait: Crescite et multiplicamini, et replete terram, et subjicite eam, et dominamini piscibus maris, et volatilibus caeli, et universis animantibus, quae moventur super terram.
1:29  Dixitque Deus: Ecce dedi vobis omnem herbam afferentem semen super terram, et universa ligna quae habent in semetipsis sementem generis sui, ut sint vobis in escam:
1:30  et cunctis animantibus terrae, omnique volucri caeli, et universis quae moventur in terra, et in quibus est anima vivens, ut habeant ad vescendum. Et factum est ita.
1:31  Viditque Deus cuncta quae fecerat, et erant valde bona. Et factum est vespere et mane, dies sextus.
